IE Code,Name,Add_1,Add_2,Add_3,IEC Status,PAN
0314000461,EA PACKAGING INDIA PRIVATE LIMITED,"222, DIMPLE ARCADE PREMISES CHS LTD","THAKUR COMPLEX, KANDIVALI (E) Conta",MUMBAI,7,AADCE4851HFT001
0310027314,KANAK METAL AND ALLOYS,"NO.11, 1ST FLOOR , PLOT NO 4,","MARDIA BHAVAN, KHETWADI, 6TH LANE,",MUMBAI,9,APPPS5240GFT001
2403005738,ARIHANT EXPORTERS,GROUND FLOOR 09 MEDICARE COMPLEX,NR A ONE AUTO GARAGE,SURENDRANAGAR,9,AAJFA6067GFT001
0316909637,ARSIM EXPORTS LLP,PLOT NO 7 MARWAH ESTATE,SAKI VIHAR ROAD ANDHERI EAST,MUMBAI,9,ABEFA8235EFT001
0314059318,JMB PHARMACEUTICALS PRIVATE LIMITED,G-17 MEGHAL INDUSTRIAL ESTATE,"DEVIDAYAL ROAD, MULUND WEST","MUMBAI, MAHARASHTRA",9,AADCJ3908NFT001
0316957640,SDR CLOTHING COMPANY PRIVATE LIMITED,"112 & 114,  SAMRUDDHI COMMERCIAL CO","OFF. LINK ROAD, MINDSPACE, MALAD WE",Mumbai,9,AAICS9418BFT001
0388141361,PANACIA ENTERPRISES,"218.220 SAMUL STREET,  KAPURWALA BL","1ST FLR,  OFF.NO.2,  MASJID BUNDER",MUMBAI,9,AJGPS8751BFT001
0397046251,I.G.FABRICHEMICALS,SAMRAT BHAVAN 1/174 GUJRAT SOCIETY,"SION (W) Contact No: 24072087, fax","MUMBAI         ,MAHARASHTRA",9,AADPS6021LFT001
0308069161,ZEN CHEMICALS PRIVATE LIMITED,"F-12, 4TH FLOOR, PINNACLE BUSINESS","PARK, M C RD, SHANTI NAGAR, ANDHERI",MUMBAI,9,AAACZ2727JFT001
0388039604,COTTOR PLANTS (INDIA) PVT LTD,"706, ACME PLAZA, 7TH FLOOR, ANDHERI","OPP. SANGAM TALKIES, ANDHERI EAST,",MUMBAI,9,AAACC1893NFT001
0316915131,UNIQUE MAX,"EL 120, UNIQUE HOUSE, ELECTRONIC","ZONE, MIDC, MAHAPE, Contact No: 919",NAVI MUMBAI,9,AAEFU5171EFT001
0395005027,SIVA CHEMICAL INDUSTRIES,"PLOT NO.26, VASAI TALUKA INDUSTRIAL",GAURAIPADA,VASAI ROAD EAST,9,AAKFS6506KFT001
0303003855,P C ENGINEERING CORPORATION,"610, Accord Classic, Aarey Road",GOREGAON(E) Contact No: 29275509/29,"MUMBAI, MAHARASHTRA.",9,AACFP2570QFT001
0315017236,J.M. ENGINEERING WORKS,"GALA NO. 11, WAJID ALI COMPOUND, 90","TILAK NAGAR, SAKI NAKA  MUMBAI","MUMBAI, MAHARASHTRA",9,ADHPN4724EFT001
5211033761,PALAK CORPORATION,"13-B, FLAT NO. 11","NAVKRUTI APARTMENT,NEAR LAL BUNGLOW","ATHWALINES,",9,BAQPS5802PFT001
0305018701,WARPP ENGINEERS PRIVATE LIMITED,"B-1005,10TH  FLOOR, WESTERN EDGE II","BLDG NO. 6, OFF. W.E. HIGHWAY, Cont",MUMBAI,9,AAACW5800DFT001
AAICB1168K,BIRLA CENTURY EXPORTS PRIVATE LIMITED,CENTURY BHAVAN,DR ANNIE BESANT ROAD WORLI Contact,MUMBAI,9,AAICB1168KFT001
AAFPS9226H,RAJKUMAR EXPORTS,"SHOP B2-B3, FLR BASEMENT, PLOT FP N","PT OM GOPAL KAKASAHEB GADGIL MARG,",MUMBAI,9,AAFPS9226HFT001
0391168525,ESQUIRE EXPORTERS,"PLOT NO.39-A, FLAT NO.2, GROUND FLO","SINDHI SOCIETY, CHEMBUR,",MUMBAI,9,AAAFE0388FFT001
0308028040,KRISHNA COPPER PRIVATE LIMITED,"G6, GROUND FLOOR , PRASAD CHAMBERS","PREMISES CHSL, TATA ROAD NO.02, OPE",GIRGAON,9,AADCK2846CFT001
0305005022,BEARINNG AND BOSH COMPANY,101 1ST FLOOR SWASTI HOUSE,70 KAZI SAYYED STREET Contact No: 9,MASJID WEST MUMBAI,9,AABFB8912HFT001
0314092137,NAVPAD STEEL CENTRE,"SHOP NO.1A, LEHARI MANSION, GR.FLOO","236/240, S.V.P. ROAD",MUMBAI,9,AALFN6359AFT001
0307097315,ABSUN PHARMA,"208, 2ND FLOOR, PANCHASHEEL","COMMERCIAL COMPLEX, SECTOR 4, AIROL",NAVI MUMBAI,9,AGUPK1107CFT001
0302084011,CENTRAL IMPEX,"110, B-1, RASHMI ENCLAVE, SHANTI PA","MIRA ROAD EAST, THANE",THANE,9,AGAPM1655KFT001
0314000461,EA PACKAGING INDIA PRIVATE LIMITED,"222, DIMPLE ARCADE PREMISES CHS LTD","THAKUR COMPLEX, KANDIVALI (E) Conta",MUMBAI,7,AADCE4851HFT001
0310027314,KANAK METAL AND ALLOYS,"NO.11, 1ST FLOOR , PLOT NO 4,","MARDIA BHAVAN, KHETWADI, 6TH LANE,",MUMBAI,9,APPPS5240GFT001
2403005738,ARIHANT EXPORTERS,GROUND FLOOR 09 MEDICARE COMPLEX,NR A ONE AUTO GARAGE,SURENDRANAGAR,9,AAJFA6067GFT001
0316909637,ARSIM EXPORTS LLP,PLOT NO 7 MARWAH ESTATE,SAKI VIHAR ROAD ANDHERI EAST,MUMBAI,9,ABEFA8235EFT001
0314059318,JMB PHARMACEUTICALS PRIVATE LIMITED,G-17 MEGHAL INDUSTRIAL ESTATE,"DEVIDAYAL ROAD, MULUND WEST","MUMBAI, MAHARASHTRA",9,AADCJ3908NFT001
0316957640,SDR CLOTHING COMPANY PRIVATE LIMITED,"112 & 114,  SAMRUDDHI COMMERCIAL CO","OFF. LINK ROAD, MINDSPACE, MALAD WE",Mumbai,9,AAICS9418BFT001
0388141361,PANACIA ENTERPRISES,"218.220 SAMUL STREET,  KAPURWALA BL","1ST FLR,  OFF.NO.2,  MASJID BUNDER",MUMBAI,9,AJGPS8751BFT001
0314000461,EA PACKAGING INDIA PRIVATE LIMITED,"222, DIMPLE ARCADE PREMISES CHS LTD","THAKUR COMPLEX, KANDIVALI (E) Conta",MUMBAI,7,AADCE4851HFT001
0310027314,KANAK METAL AND ALLOYS,"NO.11, 1ST FLOOR , PLOT NO 4,","MARDIA BHAVAN, KHETWADI, 6TH LANE,",MUMBAI,9,APPPS5240GFT001
2403005738,ARIHANT EXPORTERS,GROUND FLOOR 09 MEDICARE COMPLEX,NR A ONE AUTO GARAGE,SURENDRANAGAR,9,AAJFA6067GFT001
5211033761,PALAK CORPORATION,"13-B, FLAT NO. 11","NAVKRUTI APARTMENT,NEAR LAL BUNGLOW","ATHWALINES,",9,BAQPS5802PFT001
2403005738,ARIHANT EXPORTERS,GROUND FLOOR 09 MEDICARE COMPLEX,NR A ONE AUTO GARAGE,SURENDRANAGAR,9,AAJFA6067GFT001
5211033761,PALAK CORPORATION,"13-B, FLAT NO. 11","NAVKRUTI APARTMENT,NEAR LAL BUNGLOW","ATHWALINES,",9,BAQPS5802PFT001
